,projectID,field,partial,total,startDate,endDate,totalCost,ecMaxContribution,fundingScheme,duration,country,contributors,proportion_cost,mask,logCost,Scifunding
34,101039265,medical and health sciences,1,2,2022-10-01,2027-09-30,1499993.0,1499993.0,HORIZON-AG,1825,ES,1,1.0,False,20.516524337452765,749996.5
35,101039265,natural sciences,1,2,2022-10-01,2027-09-30,1499993.0,1499993.0,HORIZON-AG,1825,ES,1,1.0,False,20.516524337452765,749996.5
36,101039270,engineering and technology,1,5,2023-03-01,2028-02-29,1499950.0,1499950.0,HORIZON-ERC,1826,PT,2,1.0,False,20.51648297940912,299990.0
37,101039270,medical and health sciences,3,5,2023-03-01,2028-02-29,1499950.0,1499950.0,HORIZON-ERC,1826,PT,2,1.0,False,20.51648297940912,899970.0
38,101039270,natural sciences,1,5,2023-03-01,2028-02-29,1499950.0,1499950.0,HORIZON-ERC,1826,PT,2,1.0,False,20.51648297940912,299990.0
39,101039271,humanities,4,4,2022-10-01,2027-09-30,1498938.0,1498938.0,HORIZON-ERC,1825,IL,1,1.0,False,20.515509280200078,1498938.0
40,101039272,humanities,1,4,2022-09-01,2027-08-31,1560742.0,1560742.0,HORIZON-AG,1825,FR,1,1.0,False,20.57380064021875,390185.5
41,101039272,natural sciences,3,4,2022-09-01,2027-08-31,1560742.0,1560742.0,HORIZON-AG,1825,FR,1,1.0,False,20.57380064021875,1170556.5
42,101039294,engineering and technology,1,1,2022-09-01,2027-08-31,1500000.0,1500000.0,HORIZON-ERC,1825,TR,1,1.0,False,20.516531070045332,1500000.0
43,101039296,natural sciences,1,4,2022-02-01,2027-01-31,1499984.0,1499984.0,HORIZON-ERC,1825,NL,1,1.0,False,20.516515681216152,374996.0
44,101039296,social sciences,3,4,2022-02-01,2027-01-31,1499984.0,1499984.0,HORIZON-ERC,1825,NL,1,1.0,False,20.516515681216152,1124988.0
45,101039320,medical and health sciences,2,4,2022-04-01,2027-03-31,1493875.0,1493875.0,HORIZON-AG,1825,AT,1,1.0,False,20.510628004984962,746937.5
46,101039320,natural sciences,2,4,2022-04-01,2027-03-31,1493875.0,1493875.0,HORIZON-AG,1825,AT,1,1.0,False,20.510628004984962,746937.5
47,101039339,natural sciences,2,2,2023-01-01,2027-12-31,1835895.0,1835895.0,HORIZON-ERC,1825,CZ,1,1.0,False,20.808052118647204,1835895.0
48,101039348,natural sciences,5,5,2022-09-01,2027-08-31,1499766.0,1499766.0,HORIZON-ERC,1825,ES,2,1.0,False,20.516305992062414,1499766.0
49,101039349,medical and health sciences,3,3,2022-09-01,2027-08-31,1497351.0,1497351.0,HORIZON-AG,1825,ES,1,1.0,False,20.513981018244046,1497351.0
50,101039354,medical and health sciences,1,4,2022-06-01,2027-05-31,1851328.0,1851328.0,HORIZON-ERC,1825,NL,1,1.0,False,20.820129089628356,462832.0
51,101039354,natural sciences,3,4,2022-06-01,2027-05-31,1851328.0,1851328.0,HORIZON-ERC,1825,NL,1,1.0,False,20.820129089628356,1388496.0
52,101039361,natural sciences,1,1,2022-09-01,2027-08-31,1497378.0,1497378.0,HORIZON-ERC,1825,FR,1,1.0,False,20.514007032461762,1497378.0
53,101039375,engineering and technology,1,3,2022-10-01,2027-09-30,1499365.0,1499365.0,HORIZON-AG,1825,FR,1,1.0,False,20.515920199834703,499788.3333333333
54,101039375,natural sciences,2,3,2022-10-01,2027-09-30,1499365.0,1499365.0,HORIZON-AG,1825,FR,1,1.0,False,20.515920199834703,999576.6666666666
55,101039376,natural sciences,1,1,2022-07-01,2027-06-30,1499705.0,1499705.0,HORIZON-ERC,1825,SE,2,1.0,False,20.516247312116846,1499705.0
